0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0.36572226881980896,0.47184035181999207,0.35669949650764465,0.479816198348999,0.3554385304450989,0.46932440996170044,0.36646631360054016,0.49414995312690735,0.3635930120944977,0.4686541259288788,0.4423568844795227,0.5099077224731445,0.42284855246543884,0.44803890585899353,0.528854250907898,0.517742931842804,0.43953245878219604,0.3920002579689026,0.5978912711143494,0.5195390582084656,0.433570921421051,0.33343151211738586,0.5950188636779785,0.49427154660224915,0.5913059115409851,0.45447540283203125,0.6991420388221741,0.49518734216690063,0.7022290229797363,0.44815298914909363,0.798195481300354,0.49681001901626587,0.8019468188285828,0.4448370337486267,0.43187376856803894,0.47850993275642395
0.4001788794994354,0.4944564998149872,0.393000066280365,0.5006336569786072,0.3938721716403961,0.49318569898605347,0.4025591015815735,0.5104902386665344,0.40029507875442505,0.4890739917755127,0.4594181478023529,0.5220246315002441,0.445248544216156,0.4706450402736664,0.5284697413444519,0.5327151417732239,0.44787365198135376,0.42591753602027893,0.5925481915473938,0.5356938242912292,0.44818946719169617,0.381284236907959,0.5947465300559998,0.5095378160476685,0.5924006104469299,0.47296610474586487,0.6831638216972351,0.5089437365531921,0.6849122643470764,0.4720163941383362,0.7627400159835815,0.5146768689155579,0.7693384885787964,0.47542181611061096,0.45248880982398987,0.4967391788959503
0.3832312226295471,0.49267131090164185,0.37594079971313477,0.49790868163108826,0.3754902482032776,0.48839321732521057,0.38519421219825745,0.5056350827217102,0.3820594251155853,0.4807737171649933,0.44470304250717163,0.5120267868041992,0.42403697967529297,0.46140244603157043,0.5118482708930969,0.5180288553237915,0.4265788495540619,0.4185866713523865,0.5773429274559021,0.5174595713615417,0.41854336857795715,0.3743090331554413,0.5727735161781311,0.4966489374637604,0.5674981474876404,0.4644440710544586,0.667946994304657,0.4930172860622406,0.6685827970504761,0.46240314841270447,0.7512295842170715,0.4977380633354187,0.7616338729858398,0.4624292850494385,0.4351392388343811,0.4870900809764862
0.39840954542160034,0.5018213987350464,0.3913135826587677,0.507642924785614,0.3907162845134735,0.4994259476661682,0.40058255195617676,0.5171232223510742,0.3981401026248932,0.4940815567970276,0.4561786353588104,0.5277261137962341,0.44384828209877014,0.4775415062904358,0.5248712301254272,0.5387964844703674,0.44784313440322876,0.43555283546447754,0.5923916101455688,0.540695071220398,0.44809237122535706,0.3930639624595642,0.5874153971672058,0.5161903500556946,0.5836057066917419,0.4804397225379944,0.6813352704048157,0.5162745714187622,0.677674412727356,0.4787735044956207,0.7681620717048645,0.5233052372932434,0.7622871398925781,0.4812534749507904,0.45026320219039917,0.5037717819213867
0.38547223806381226,0.48708394169807434,0.376290887594223,0.4942772388458252,0.37602749466896057,0.48665928840637207,0.38701778650283813,0.5071965456008911,0.38187333941459656,0.48572421073913574,0.4586232006549835,0.520351231098175,0.42373132705688477,0.45939990878105164,0.5449830293655396,0.5270889401435852,0.4145488142967224,0.4051491916179657,0.612511157989502,0.5221676230430603,0.40424254536628723,0.348972350358963,0.5963103175163269,0.5014880895614624,0.5871949195861816,0.46236151456832886,0.687122642993927,0.5016176700592041,0.688238263130188,0.45520782470703125,0.7834963202476501,0.5091428756713867,0.779790997505188,0.45599204301834106,0.44066208600997925,0.4893724024295807
0.3773009479045868,0.5400204062461853,0.3700276017189026,0.5463657975196838,0.36925429105758667,0.5370872616767883,0.37751200795173645,0.5559054613113403,0.37342384457588196,0.53342205286026,0.43027645349502563,0.5673543810844421,0.42107662558555603,0.5189857482910156,0.5015107989311218,0.5780045390129089,0.42790254950523376,0.47552695870399475,0.5657256245613098,0.5809857249259949,0.43074601888656616,0.42620396614074707,0.5610479116439819,0.556829571723938,0.5592030882835388,0.5225683450698853,0.6549456715583801,0.5559470057487488,0.6547709703445435,0.5191901326179504,0.7428727149963379,0.560371458530426,0.7442415356636047,0.5209758281707764,0.4260786473751068,0.5429753661155701
0.2481773942708969,0.47074654698371887,0.23838481307029724,0.4786973297595978,0.23695781826972961,0.4666082561016083,0.2465302050113678,0.4910883605480194,0.2410760074853897,0.4613378047943115,0.32391396164894104,0.5062326192855835,0.30142131447792053,0.4402894377708435,0.4124657213687897,0.5161517858505249,0.3078196942806244,0.3877176344394684,0.48886004090309143,0.5156755447387695,0.29843857884407043,0.3252369463443756,0.4842626452445984,0.492940217256546,0.4800473749637604,0.4523787498474121,0.5917712450027466,0.49448204040527344,0.5927335023880005,0.4471553862094879,0.6848847270011902,0.4959014058113098,0.6847449541091919,0.4452313780784607,0.3121981918811798,0.47371283173561096
0.3251931667327881,0.5080941319465637,0.3158794045448303,0.5161831378936768,0.3149106502532959,0.504263162612915,0.32399746775627136,0.5295305848121643,0.31984755396842957,0.4981245696544647,0.3935618996620178,0.5396445989608765,0.37330958247184753,0.48100513219833374,0.4755549430847168,0.5478606820106506,0.3791428208351135,0.42508670687675476,0.5468838810920715,0.5499160885810852,0.3741430640220642,0.36237940192222595,0.5471873879432678,0.5227149724960327,0.5458377003669739,0.48450523614883423,0.6622571349143982,0.5298778414726257,0.6673736572265625,0.4788490831851959,0.7476505637168884,0.5317631959915161,0.760560929775238,0.4782072603702545,0.3818068206310272,0.5101279616355896
0.3252294361591339,0.5029608011245728,0.31795114278793335,0.5078263878822327,0.31697210669517517,0.5001906752586365,0.3255162537097931,0.5155841112136841,0.3217221796512604,0.49349862337112427,0.38111284375190735,0.525492787361145,0.366513729095459,0.4748319983482361,0.4529285728931427,0.5357444882392883,0.37291964888572693,0.43317580223083496,0.5225344300270081,0.5365463495254517,0.37361568212509155,0.38765501976013184,0.5149664282798767,0.5121675729751587,0.5103437900543213,0.47595757246017456,0.6047808527946472,0.5110647082328796,0.6034128069877625,0.4730950891971588,0.6853635907173157,0.5099471211433411,0.687116801738739,0.4757838249206543,0.3739171326160431,0.5008078813552856
0.3603843152523041,0.44965896010398865,0.3504759669303894,0.45618748664855957,0.34999579191207886,0.4466075301170349,0.35718056559562683,0.4693177044391632,0.3542752265930176,0.4435714781284332,0.4310237467288971,0.4883155822753906,0.411553293466568,0.42298153042793274,0.5087446570396423,0.4968077838420868,0.4233085811138153,0.37015336751937866,0.5758488774299622,0.4972997009754181,0.4163196086883545,0.30712026357650757,0.5779899954795837,0.46910351514816284,0.5757383704185486,0.43268972635269165,0.6772257685661316,0.4731931686401367,0.6763736605644226,0.4260818660259247,0.7735399007797241,0.4758445620536804,0.7760715484619141,0.42507389187812805,0.4206306040287018,0.4554611146450043
0.3910829424858093,0.48358064889907837,0.3830180764198303,0.4915592074394226,0.3824758529663086,0.4827176034450531,0.3913726210594177,0.5049731135368347,0.3867432773113251,0.48214974999427795,0.4631068706512451,0.5206078886985779,0.429264634847641,0.4561989903450012,0.5555693507194519,0.5268145799636841,0.4190848469734192,0.4033653140068054,0.6287564039230347,0.5209507346153259,0.40474170446395874,0.3475974202156067,0.6058305501937866,0.500234067440033,0.5989934802055359,0.46180084347724915,0.703641414642334,0.49868521094322205,0.703144907951355,0.45330119132995605,0.7983208894729614,0.5035699605941772,0.7952833771705627,0.4523794651031494,0.44543537497520447,0.4885762631893158
0.32320159673690796,0.48467308282852173,0.3144434094429016,0.4913962781429291,0.3137732446193695,0.48023971915245056,0.3237491250038147,0.502353310585022,0.3206498622894287,0.47484779357910156,0.3929627239704132,0.5142439007759094,0.368562787771225,0.4501822292804718,0.4807286262512207,0.5187603831291199,0.3627350330352783,0.3926851153373718,0.5529703497886658,0.5163858532905579,0.35296323895454407,0.33650803565979004,0.547973096370697,0.49484771490097046,0.5435653924942017,0.4559507668018341,0.6562793850898743,0.4956119954586029,0.6546959280967712,0.453174352645874,0.7546297907829285,0.5025116801261902,0.7578606605529785,0.45399123430252075,0.3804894983768463,0.48301252722740173
0.32850971817970276,0.48112592101097107,0.3195946216583252,0.48889461159706116,0.3188609778881073,0.4784035384654999,0.328502893447876,0.5013426542282104,0.32554715871810913,0.4770727753639221,0.39722251892089844,0.51578688621521,0.3713092505931854,0.452989399433136,0.48552441596984863,0.5210757851600647,0.36489447951316833,0.3968498408794403,0.5541472434997559,0.5191288590431213,0.35617390275001526,0.33705562353134155,0.5509702563285828,0.49578991532325745,0.5459920763969421,0.45870280265808105,0.6571926474571228,0.4963853061199188,0.6578029990196228,0.4543084502220154,0.7436175346374512,0.5024803876876831,0.7463150024414062,0.45385220646858215,0.3836633265018463,0.4854092001914978
0.3730001151561737,0.49366673827171326,0.36489707231521606,0.4997592568397522,0.3652825653553009,0.49267998337745667,0.37302064895629883,0.5076614618301392,0.36717987060546875,0.48930564522743225,0.438588410615921,0.5206473469734192,0.41019105911254883,0.4599314033985138,0.525540828704834,0.5270839333534241,0.3985178470611572,0.40436893701553345,0.5948521494865417,0.5244995355606079,0.38939931988716125,0.34784194827079773,0.5850719213485718,0.5024330019950867,0.5797110199928284,0.4634670615196228,0.6817855834960938,0.501498281955719,0.6807604432106018,0.45642533898353577,0.7749922871589661,0.5072260499000549,0.7719654440879822,0.45578232407569885,0.4237894117832184,0.490114688873291
0.40084198117256165,0.49278679490089417,0.39438557624816895,0.4994201064109802,0.39454635977745056,0.49181586503982544,0.4039101004600525,0.5105894804000854,0.40029048919677734,0.4880217909812927,0.4611581265926361,0.5212143659591675,0.44229844212532043,0.468242347240448,0.5337784290313721,0.5286998748779297,0.44276517629623413,0.42092365026474,0.5953326225280762,0.5255662202835083,0.4366750419139862,0.3780934512615204,0.5887254476547241,0.5059941411018372,0.5839577913284302,0.4709000885486603,0.6786094903945923,0.5027307868003845,0.6818203330039978,0.4696256220340729,0.7670349478721619,0.5117912888526917,0.7736380696296692,0.47302302718162537,0.451890766620636,0.49495694041252136
0.35047367215156555,0.47677597403526306,0.3413316607475281,0.48327207565307617,0.34129735827445984,0.472638338804245,0.3504646122455597,0.4930344521999359,0.3473718464374542,0.46756863594055176,0.42132315039634705,0.5075656175613403,0.3998611867427826,0.4434151351451874,0.5001562237739563,0.5165480971336365,0.40635737776756287,0.39000633358955383,0.5679226517677307,0.5140556693077087,0.39819735288619995,0.32526856660842896,0.5683155655860901,0.48966312408447266,0.5660223960876465,0.45181432366371155,0.6713227033615112,0.49427053332328796,0.6716691255569458,0.4478500485420227,0.7613193392753601,0.4945448935031891,0.7633693814277649,0.4452311098575592,0.4110574722290039,0.4753125309944153
0.316301554441452,0.4707641899585724,0.3071250915527344,0.4772722125053406,0.30701786279678345,0.4666052460670471,0.31582969427108765,0.4875660240650177,0.3144954741001129,0.4621419906616211,0.38819557428359985,0.50284343957901,0.37356629967689514,0.43970605731010437,0.4773404598236084,0.5159528851509094,0.3875580132007599,0.3861674964427948,0.5466517806053162,0.5142441391944885,0.3815533220767975,0.3242441713809967,0.5403559803962708,0.49254921078681946,0.53831946849823,0.45264890789985657,0.6515288949012756,0.495008647441864,0.6493980288505554,0.4476064145565033,0.7436476945877075,0.49766770005226135,0.747906506061554,0.4417385756969452,0.37984609603881836,0.47213420271873474
0.5077775716781616,0.4960155785083771,0.5012014508247375,0.5017502903938293,0.5009931921958923,0.4932878315448761,0.5101818442344666,0.5097856521606445,0.5054153203964233,0.4876067042350769,0.564484715461731,0.5176798701286316,0.5476824641227722,0.4695596992969513,0.635062575340271,0.5234209895133972,0.5437174439430237,0.42525047063827515,0.6984000205993652,0.5233981013298035,0.5396456718444824,0.3757123053073883,0.692667543888092,0.5001517534255981,0.6880388259887695,0.4660680592060089,0.7911996245384216,0.4921211898326874,0.7890974879264832,0.45631012320518494,0.8864195942878723,0.4947676360607147,0.8846331834793091,0.45373091101646423,0.5565499067306519,0.49322789907455444
0.35303041338920593,0.5107340812683105,0.3441689610481262,0.5174782872200012,0.34382176399230957,0.5090723633766174,0.3526439964771271,0.52948397397995,0.349999338388443,0.5071986317634583,0.42375442385673523,0.5439794063568115,0.40418121218681335,0.4827186167240143,0.5064916014671326,0.5526853799819946,0.41135528683662415,0.42565593123435974,0.5777359008789062,0.5523170828819275,0.4048716127872467,0.3643825054168701,0.575556755065918,0.5260980725288391,0.5721799731254578,0.4862070679664612,0.6865221261978149,0.5278891921043396,0.6865304112434387,0.4797707498073578,0.7768698334693909,0.5345147848129272,0.792981743812561,0.48574838042259216,0.41352349519729614,0.5131548047065735
0.3742368221282959,0.5418730974197388,0.36758026480674744,0.5477889776229858,0.36687204241752625,0.5384843945503235,0.374337375164032,0.5563109517097473,0.37079188227653503,0.5335806012153625,0.42776089906692505,0.5673002600669861,0.418763130903244,0.5186141133308411,0.4977112114429474,0.5774703621864319,0.42372772097587585,0.476511687040329,0.5632210373878479,0.5805179476737976,0.4267995357513428,0.42662563920021057,0.5596428513526917,0.5569010376930237,0.5580440759658813,0.5228082537651062,0.6538235545158386,0.5561836957931519,0.6537995338439941,0.5195742249488831,0.7422000765800476,0.5598627924919128,0.7432652115821838,0.520246148109436,0.4239274561405182,0.5428401827812195
0.39115574955940247,0.5255535840988159,0.38432687520980835,0.5322729349136353,0.38278859853744507,0.523016631603241,0.39240264892578125,0.5427958369255066,0.388576477766037,0.5190827250480652,0.44856172800064087,0.553593635559082,0.4353121221065521,0.5032064318656921,0.5144171118736267,0.5640110969543457,0.4420517086982727,0.4580989480018616,0.5777258276939392,0.5646348595619202,0.4436711370944977,0.4142264723777771,0.5773372650146484,0.5386479496955872,0.575309693813324,0.5052387118339539,0.6737812161445618,0.541192352771759,0.6739174723625183,0.5035917162895203,0.7618908286094666,0.5463643670082092,0.7610207796096802,0.5063774585723877,0.44202637672424316,0.5281968712806702
0.395461767911911,0.49289387464523315,0.3883531987667084,0.49953433871269226,0.3883325159549713,0.4921218752861023,0.3989217281341553,0.5109111666679382,0.39533132314682007,0.48847320675849915,0.4576988220214844,0.5205419063568115,0.4368134140968323,0.469486802816391,0.531733512878418,0.5262654423713684,0.437779039144516,0.4197198450565338,0.5898963809013367,0.5228586792945862,0.4290485978126526,0.3759911060333252,0.583171010017395,0.5058816075325012,0.5783007740974426,0.4718081057071686,0.6724685430526733,0.5018988251686096,0.6742553114891052,0.4690842926502228,0.758426308631897,0.5104069113731384,0.7690912485122681,0.47432321310043335,0.44729679822921753,0.4949354827404022
0.35527580976486206,0.49051207304000854,0.3487622141838074,0.4949582517147064,0.3486204147338867,0.4857366681098938,0.35563522577285767,0.5010665059089661,0.35255199670791626,0.47946685552597046,0.4083314538002014,0.5098360776901245,0.3960076868534088,0.46219804883003235,0.477543443441391,0.5191588997840881,0.4005846381187439,0.4208311438560486,0.5402866005897522,0.52033531665802,0.3997478485107422,0.37252673506736755,0.5377805233001709,0.4954371750354767,0.5329374670982361,0.46278342604637146,0.6304455399513245,0.4911535382270813,0.6279147267341614,0.4582328498363495,0.7160934805870056,0.4953016936779022,0.7174805402755737,0.45310506224632263,0.4023129343986511,0.4858091175556183
0.38604897260665894,0.49039405584335327,0.37751632928848267,0.4959622323513031,0.3769265115261078,0.4861312508583069,0.38537904620170593,0.5057370066642761,0.38184723258018494,0.4793698787689209,0.4550437033176422,0.5166720747947693,0.4288972020149231,0.4542093575000763,0.5403007864952087,0.5215156674385071,0.42193761467933655,0.4008793830871582,0.6057631373405457,0.5263866782188416,0.40500715374946594,0.34537118673324585,0.6036525964736938,0.500568687915802,0.5993362665176392,0.46237635612487793,0.71563720703125,0.499512255191803,0.7117420434951782,0.45373159646987915,0.8112906813621521,0.5042139291763306,0.8110530972480774,0.4566185772418976,0.44173720479011536,0.4858265817165375
0.3923039734363556,0.49188265204429626,0.3853845000267029,0.49776437878608704,0.38480517268180847,0.4893665313720703,0.3945990204811096,0.5070684552192688,0.3914216160774231,0.4847479462623596,0.4534315764904022,0.5167742967605591,0.43555551767349243,0.46657806634902954,0.5256065726280212,0.5248830914497375,0.44353610277175903,0.4187755584716797,0.585680365562439,0.5263368487358093,0.44350579380989075,0.373973548412323,0.5780171155929565,0.5041688084602356,0.5743200182914734,0.46997547149658203,0.6707383394241333,0.5007844567298889,0.6710294485092163,0.4663739800453186,0.7561039328575134,0.5060749053955078,0.7588006258010864,0.46213462948799133,0.44430285692214966,0.4914350211620331
0.35313835740089417,0.5009286999702454,0.3451843559741974,0.5046746134757996,0.34426480531692505,0.49391457438468933,0.3540134131908417,0.5086982846260071,0.3479671776294708,0.48145851492881775,0.41566747426986694,0.5156805515289307,0.3903903365135193,0.455319881439209,0.5020660161972046,0.5226191282272339,0.38437992334365845,0.40046414732933044,0.5732666850090027,0.5234449505805969,0.3786582052707672,0.3412145674228668,0.5645964741706848,0.49923038482666016,0.5601573586463928,0.4623977541923523,0.6706264615058899,0.4980214238166809,0.6698310971260071,0.4544966518878937,0.7604285478591919,0.5040441751480103,0.7616025805473328,0.45552462339401245,0.4028255343437195,0.48516955971717834
0.3370104134082794,0.488130658864975,0.33074232935905457,0.4950982928276062,0.32982268929481506,0.4865380823612213,0.3410196602344513,0.5065932273864746,0.33676037192344666,0.48259440064430237,0.399166077375412,0.5136589407920837,0.3795478343963623,0.46368128061294556,0.4691220223903656,0.5233935117721558,0.3826393783092499,0.4197222590446472,0.5320103764533997,0.5251397490501404,0.3809618353843689,0.3715916574001312,0.523649275302887,0.5039616823196411,0.5204709768295288,0.46843430399894714,0.6127912402153015,0.49826547503471375,0.6138762831687927,0.4632730185985565,0.6979373693466187,0.4988466203212738,0.7019251585006714,0.4581405222415924,0.38859543204307556,0.4891965389251709
0.3267013430595398,0.5063781142234802,0.3195670545101166,0.5114810466766357,0.3184370696544647,0.5025676488876343,0.32712051272392273,0.5199981927871704,0.3235839903354645,0.49549540877342224,0.38179898262023926,0.5299375057220459,0.36757692694664,0.4800044596195221,0.4544776976108551,0.5420786738395691,0.37319403886795044,0.4384172856807709,0.5261625051498413,0.5444503426551819,0.37483689188957214,0.3913533091545105,0.5169114470481873,0.5189276337623596,0.5120214223861694,0.48212677240371704,0.6114404797554016,0.5179256200790405,0.6093873381614685,0.47999000549316406,0.6925007104873657,0.5196393728256226,0.6917401552200317,0.4811381697654724,0.3747956454753876,0.5055811405181885
0.38726815581321716,0.49342769384384155,0.37905195355415344,0.4991607069969177,0.3780599534511566,0.48904940485954285,0.3865032494068146,0.506252646446228,0.3819980323314667,0.48127254843711853,0.4535927474498749,0.5164560079574585,0.42797961831092834,0.4537356197834015,0.5425109267234802,0.5205512642860413,0.41768693923950195,0.39986130595207214,0.6072012782096863,0.5234578251838684,0.39869585633277893,0.3445914089679718,0.6033318638801575,0.49875837564468384,0.5980815887451172,0.461052268743515,0.7089776396751404,0.49892792105674744,0.7072423696517944,0.4537386894226074,0.8114302754402161,0.5058059096336365,0.7986363172531128,0.45429787039756775,0.4405050575733185,0.48560115694999695
0.40880531072616577,0.49325230717658997,0.40233325958251953,0.5000736713409424,0.4021797180175781,0.4915502071380615,0.4120212495326996,0.5107589364051819,0.4082607328891754,0.48816365003585815,0.4671363830566406,0.5199633240699768,0.44856300950050354,0.4695940613746643,0.5389119386672974,0.5265461802482605,0.4462709426879883,0.42125171422958374,0.5995782017707825,0.5235418677330017,0.4416074752807617,0.37595224380493164,0.5931392312049866,0.5057563781738281,0.5879657864570618,0.47110313177108765,0.6789931058883667,0.5037745237350464,0.683489203453064,0.4684400260448456,0.7626520395278931,0.5083885788917542,0.7731022834777832,0.47339361906051636,0.45787423849105835,0.4948844611644745
0.36673662066459656,0.4974735379219055,0.35712164640426636,0.5036953091621399,0.3561685383319855,0.49536463618278503,0.36645373702049255,0.5151853561401367,0.36357226967811584,0.4926394522190094,0.43761831521987915,0.5300118923187256,0.42082592844963074,0.46886080503463745,0.51854008436203,0.5443084239959717,0.43441370129585266,0.4130447804927826,0.5892457962036133,0.5410457849502563,0.42978614568710327,0.355084627866745,0.5913089513778687,0.514430820941925,0.5863549113273621,0.47429317235946655,0.7013104557991028,0.5215502381324768,0.7022699117660522,0.47283536195755005,0.8111149072647095,0.53148353099823,0.7949186563491821,0.474807471036911,0.42969053983688354,0.49844616651535034
